/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : -8.17

('forward', 'green', 'left', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.33
 -- left : -15.62

('right', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -14.46

('forward', 'red', 'forward', 'right')
 -- forward : -29.47
 -- right : -15.01
 -- None : 2.26
 -- left : -30.68

('right', 'green', None, 'right')
 -- forward : -0.08
 -- right : 1.48
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.42
 -- right : 0.00
 -- None : 2.05
 -- left : -30.25

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : -7.46

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.01
 -- right : -0.01
 -- None : 2.81
 -- left : -30.44

('left', 'green', 'right', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- right : -0.07
 -- None : 0.00
 -- left : -0.03

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 1.95
 -- left : -7.01

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('forward', 'green', None, 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.95
 -- left : -14.45

('right', 'red', 'forward', 'left')
 -- forward : -30.18
 -- right : 0.00
 -- None : 1.18
 -- left : -30.50

('forward', 'green', None, 'right')
 -- forward : 2.37
 -- right : -0.02
 -- None : 0.00
 -- left : -15.33

('left', 'red', None, None)
 -- forward : -8.80
 -- right : -0.01
 -- None : 1.47
 -- left : -7.26

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.31
 -- right : 0.00
 -- None : 2.27
 -- left : -29.53

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- right : -0.25
 -- None : -4.28
 -- left : -15.25

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 2.21

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -15.50

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -29.41

('right', 'red', 'forward', None)
 -- forward : -29.59
 -- right : 0.00
 -- None : 1.57
 -- left : -29.62

('forward', 'green', None, 'left')
 -- forward : 2.50
 -- right : -0.07
 -- None : -0.13
 -- left : -0.02

('left', 'green', 'right', None)
 -- forward : -0.53
 -- right : -0.06
 -- None : -3.84
 -- left : 1.42

('left', 'green', None, None)
 -- forward : -0.14
 -- right : -0.01
 -- None : 0.00
 -- left : 2.68

('forward', 'green', 'right', 'left')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -30.48

('left', 'green', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : -14.53

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.63
 -- None : 0.00
 -- left : 1.48

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.81
 -- right : -0.38
 -- None : 2.20
 -- left : -7.30

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -30.73

