/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.15
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.75
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- right : 0.40
 -- None : -2.38
 -- left : -10.07

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.36
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.76
 -- left : -5.37

('forward', 'green', None, 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.23
 -- right : 0.14
 -- None : 1.87
 -- left : -9.05

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.19
 -- left : -10.46

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -5.17
 -- left : 0.99

('left', 'green', None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.94
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('right', 'green', None, None)
 -- forward : 0.39
 -- right : 1.88
 -- None : -4.07
 -- left : 0.88

('forward', 'red', 'forward', None)
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.73
 -- right : 0.97
 -- None : 1.67
 -- left : -5.30

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -4.65

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.90
 -- right : 0.65
 -- None : 0.00
 -- left : -4.63

('right', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 0.36
 -- None : -2.18
 -- left : -14.88

('right', 'red', None, 'left')
 -- forward : -7.37
 -- right : 1.46
 -- None : 1.69
 -- left : -8.36

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

